"name","Location","Ashtray","type","Direction","latitude","longitude"
"Queensferry Road","Outside number 204","Yes","Wybone","EB",55.95710381309303,-3.2483563506956084
"Queensferry Road","Outside number 04","No","Derby Standard","WB",55.95709927052295,-3.2488046837774203
"Queensferry Road","Outside Barnton hotel","Yes","Wybone","EB",55.96082067420591,-3.3050381279130527
"Queensferry Road","at bus stop 246260","Yes","Barnsley","WB",55.96256604311371,-3.275653088113273
"Queensferry Road","","Yes","Derby Slimline Green","WB",55.963150979307905,-3.2790364693226004
"Queensferry Road","","Yes","Derby Slimline Green","WB",55.96315659412608,-3.2767618588000675
"Queensferry Road","At bus stop outside 463","Yes","Derby Slimline","WB",55.961035998378065,-3.2905643272788665
"Queensferry Road","Opposite Parkgrove Street","No","Derby Slimline","EB",55.96123830712778,-3.2901225317181546
"Queensferry Road","At bus stop outside 495","Yes","Derby Slimline","WB",55.96055403783649,-3.2945369276206558
"Queensferry Road","Opposite No 499","Yes","Derby Slimline","EB",55.96067642737522,-3.2948613881753355
"Queensferry Road","At bus stop outside 616","Yes","Derby Auto Slimline","EB",55.96210685798765,-3.313379435250665
"Queensferry Road","At entrance","Yes","Derby Standard Green","EB",55.9549413611471,-3.236466772735367
"Queensferry Road","At entrance","Yes","Derby Standard Green","WB",55.95486066067398,-3.2373450888817237
"Queensferry Road","Outside Dunedin House","Yes","Wybone","WB",55.9549080096646,-3.2236047233092764
"Queensferry Road","Outside 32 Buckingham Terrace","Yes","Wybone","WB",55.95511302413787,-3.219238759306351
"Queensferry Road","Outside 17 Learnmounth Terrace","Yes","Wybone","EB",55.95525848999305,-3.2190671536029623
"Queensferry Road","Outside 7 Buckingham Terrace","Yes","Wybone","WB",55.95434143428826,-3.2154827939228827
"Queensferry Road","Outside Esso garage","Yes","Wybone","WB",55.95623809209042,-3.243331252624072
"Queensferry Road","At bus stop opposite 25 Learmonth Terrace","Yes","Wybone","WB",55.95504486175115,-3.2206780747992103
"Queensferry Road","Outside No. 2 Seaforth Terrace","Yes","Wybone","SB",55.957760140377275,-3.250091341778342
"Queensferry Road","At bus stop outside Cramond Brig","Yes","Wybone","EB",55.965508215120686,-3.31798048587723
"Queensferry Road","At junction of Clermiston Road","Yes","Derby Slimline","WB",55.96189522819445,-3.283144006882216
"Queensferry Road","Opposite 8 marischal place","No","Derby Standard","EB",55.95690564489769,-3.2475170850396355
"Queensferry Road","at bus stop 246360","Yes","Derby Slimline","NB",55.962545049802465,-3.3144195294761514
"Queensferry Road","opposite park","Yes","Wybone","WB",55.95466948403317,-3.2358014446015106
"Queensferry Road","At bus stop opposite Stewart Melville College","Yes","Wybone","EB",55.95493787519137,-3.2260241077041023
"Queensferry Road","at back gate to RHS","No","Routemaster","EB",55.96205657937871,-3.2831813856231804
"Queensferry Road","at bus stop 203610","Yes","Derby Slimline","EB",55.96197938282892,-3.283691445454982
"Queensferry Road","at bus stop 203630","No","Derby Slimline","EB",55.96270760811995,-3.2758659997303385
"Queensferry Road","Outside number 565","Yes","Derby Slimline","WB",55.960489508972444,-3.3032168736546588
"Queensferry Road","Opposite No. 551","Yes","Derby Slimline","EB",55.96037738917211,-3.2993686421541613
"Queensferry Road","Outside aitken builders","Yes","Derby Slimline","WB",55.96025538265435,-3.2998611280675845
"Main Street","At bus stop outside 1b","Yes","Wybone","EB",55.95651693583554,-3.4054968856720857
"Main Street","At footpath next to 1b opposite newsagent","Yes","Derby Standard","EB",55.95645917402553,-3.4050463095249115
"Main Street","Opposite 118 at footpath","Yes","Wybone","WB",55.95622450696325,-3.4043490698133847
"Main Street","At bus stop outside 21","Yes","Wybone","EB",55.95622240968489,-3.4029555034821506
"Main Street","At War Memorial","Yes","Derby Standard","EB",55.956272732056384,-3.4016919694472016
"Main Street","New liston Arms pub","Yes","Derby Standard","WB",55.95606856916156,-3.4022612037742643
"Main Street","Walkway at substation","Yes","Derby Slimline Green","EB",55.956551510755695,-3.4103353567151053
"Main Street","At bus stop outside 68","Yes","Derby Slimline","WB",55.95617754695936,-3.4037387188092385
"Main Street","At newsagent number 18","Yes","Wybone","WB",55.956341677251174,-3.405106120860158
"Station Road","At pathway to park","Yes","Neopolitan","EB",55.98785460555227,-3.3932326357384177
"Station Road","Opposite station","Yes","Barnsley","EB",55.98692546367307,-3.382379108765626
"Station Road","Outside station beneath bridge","No","Half Edinburgh","Not Applicable",55.986782109706205,-3.382341932968843
"Station Road","Top of footpath","Yes","Wybone","EB",55.98729596740454,-3.386992922413587
"Station Road","Next to power station","Yes","Neopolitan","NB",55.98809338780913,-3.3871978119309665
"Station Road","Outside school","Yes","Half Edinburgh","EB",55.98736652670878,-3.387909157253964
"Station Road","Outside school","No","Half Edinburgh","EB",55.98752553659115,-3.390543781273344
"Station Road","Within Park","No","Derby Standard Green","EB",55.98802960989496,-3.392854204942366
"The Vennel","at junction with Hawthorn Bank","No","Half Edinburgh","SB",55.98929475444913,-3.3954005066456823
"Kirkliston Road","At junction of scotstoun avenue","No","Half Edinburgh","SB",55.98366792175812,-3.3963518562609973
"Kirkliston Road","Lovers lane","Yes","Topsy","SB",55.984117749371606,-3.396303956872044
"Kirkliston Road","Outside 12 at Bus Stop","No","Amberol","NB",55.98691378926792,-3.396965796154209
"Ingliston Interchange","Over airport underpass","Yes","Wybone","WB",55.93690154586496,-3.359000322000863
"Cycle Track - Port Edgar To Dalmeny","Ferry glen walkway","Yes","Barnsley","EB",55.988844561491256,-3.3970674994112176
"Cycle Track - Port Edgar To Dalmeny","Ferry glen walkway","Yes","Barnsley","EB",55.98890731495072,-3.3931101990838797
"Bridleway - Port Edgar To Dalmeny","Beneath bridge on Ferry glen walkway","Yes","Barnsley","EB",55.98911456877534,-3.383483208222657
"Bridleway - Port Edgar To Dalmeny","At Junction","Yes","Barnsley","EB",55.98915319337705,-3.3888388426517
"Newhalls Road","Bottom of path","Yes","Brunel","WB",55.98959014244601,-3.3907301265179046
"Newhalls Road","Outside 20","Yes","Brunel","WB",55.98971974882222,-3.3919851948160327
"Newhalls Road","End of pier","Yes","Brunel","EB",55.98971165946624,-3.3895161384701122
"Newhalls Road","Outside Boat House","Yes","Brunel","EB",55.99052238377028,-3.3853450335520106
"Newhalls Road","Outside Anchor Inn","Yes","Brunel","WB",55.989783280054795,-3.3927249033331552
"Promenade -Cramond","","No","Barnsley","EB",55.9798083227128,-3.2792177161451526
"Promenade -Cramond","","No","Brunel","EB",55.9790854177691,-3.292527723066445
"Promenade -Cramond","","No","Brunel","EB",55.979042773639506,-3.291452539068842
"Promenade -Cramond","","Yes","Barnsley","EB",55.978880402166986,-3.289796426281229
"Promenade -Cramond","","No","Brunel","EB",55.97930576955613,-3.2869258368048286
"Promenade -Cramond","","Yes","Barnsley","EB",55.979650905588564,-3.29600832234676
"Promenade -Cramond","","Yes","Barnsley","EB",55.97960671990386,-3.296792144390267
"Promenade -Cramond","","No","Brunel","EB",55.979221238821005,-3.2932854933131126
"Promenade -Cramond","","Yes","Barnsley","EB",55.97962771813368,-3.29650436947344
"Promenade -Cramond","","Yes","Derby Standard Green","EB",55.980165122731755,-3.2576415344476084
"Promenade -Cramond","Swop","Yes","Derby Standard","EB",55.98083747575958,-3.259554540960142
"Promenade -Cramond","Bottom of path from car park","Yes","Barnsley","EB",55.97950083286452,-3.2974617128290356
"Promenade -Cramond","","Yes","Barnsley","EB",55.979797631756384,-3.2982890096423017
"Promenade -Cramond","","Yes","Barnsley","NB",55.98033731829134,-3.299941832785232
"Promenade -Cramond","","Yes","Derby Slimline","EB",55.97959116856086,-3.294852414350168
"Promenade -Cramond","","Yes","Barnsley","EB",55.97960559884449,-3.295189453737408
"Promenade -Cramond","","Yes","Barnsley","EB",55.97983110422809,-3.2813500045024067
"Promenade -Cramond","","Yes","Barnsley","EB",55.979743025991645,-3.2846325357991253
"Promenade -Cramond","On foreshore walk","Yes","Derby Slimline Green","WB",55.979486598149805,-3.2616100820009355
"Promenade -Cramond","ON prom","Yes","Derby Standard Green","NB",55.98096976472267,-3.2536288504808857
"Promenade -Cramond","","Yes","Barnsley","EB",55.98069101034878,-3.2996331607622174
"East Barnton Avenue","","Yes","Derby Slimline Green","NB",55.96444708740691,-3.2770927253541897
"East Barnton Avenue","","No","Routemaster","Not Applicable",55.96464038686653,-3.2775156212479972
"East Barnton Avenue","","Yes","Derby Slimline Green","NB",55.964367778183096,-3.280406292133645
"East Barnton Avenue","","Yes","Derby Slimline Green","NB",55.963749816582855,-3.2802096623399315
"East Barnton Avenue","Within park","Yes","Derby Slimline Green","NB",55.96456234318699,-3.2763756103474853
"East Barnton Avenue","Within park play area","Yes","Derby Slimline Green","EB",55.964245820996844,-3.277438537902788
"East Barnton Avenue","At staert of grassed area near 36","Yes","Derby Slimline Green","EB",55.9645645607412,-3.2796277982844355
"East Barnton Avenue","At start of grass area on corner near 36","No","Half Edinburgh","EB",55.96466569588294,-3.2794068522931927
"East Barnton Avenue","Opposite 12 At park entrance","Yes","Derby Standard","NB",55.96495740735211,-3.2764046386612224
"East Barnton Avenue","Outside Royal High School","Yes","Derby Standard","EB",55.96571015841231,-3.2809312544628932
"East Barnton Avenue","Outside Royal High School","Yes","Derby Standard","EB",55.965505392144955,-3.280748260770923
"Barnton Avenue","at corner with Barnton Avenue","Yes","Derby Double Slimline","NB",55.96651519423872,-3.276087449514805
"Barnton Gardens","at bus stop 203790","Not Applicable","Not Applicable","Not Applicable",55.96838776191523,-3.278344092499201
"Lovers' Lane","Outside 2","No","Neopolitan","EB",55.98357422000616,-3.391924636321395
"Lovers' Lane","at shopping centre","No","Neopolitan","EB",55.98360605000904,-3.39149301268924
"Lovers' Lane","Outside Scotnid","No","Neopolitan","EB",55.983569515609624,-3.39234120586238
"Lovers' Lane","Bus stop Opposite Summerville","No","Topsy","EB",55.98276169365379,-3.3850835138881386
"Lovers' Lane","Outside shops","No","Neopolitan","NB",55.98357186798378,-3.392132921107416
"Harbour Lane","At harbour slip","Yes","Brunel","EB",55.99107036651334,-3.398093655605868
"Hillwood Place","At start of pier","Yes","Brunel","EB",55.99086125539014,-3.3967234340535124
"Farquhar Terrace","At 52","No","Half Edinburgh","Not Applicable",55.990287685956766,-3.408437596492033
"Liston Place","Outside local shop","Yes","Derby Standard","WB",55.95555591585021,-3.4070317060741915
"Maybury Road","By bus stop at Walkway","Yes","Wybone","NB",55.95753882878301,-3.307778774802972
"Maybury Road","At lampost mfc136","Yes","Derby Slimline","NB",55.95853181986527,-3.3073477487339096
"Maybury Road","Halfway between lights and roundabout","No","Not Applicable","NB",55.95418574487748,-3.3104524916699
"Maybury Road","At start of walkway","Yes","Derby Slimline","SB",55.95917738232902,-3.3066326824075687
"Maybury Road","20 meters south of east craigs","Yes","Wybone","SB",55.947083128039516,-3.3141998071270966
"Maybury Road","Outside 11","Yes","Wybone","NB",55.94179511717087,-3.312931939460995
"Maybury Road","Opposite No. at bus stop","Yes","Wybone","SB",55.94179784592741,-3.312675856582282
"Riverside","East end of car park","Yes","Barnsley","EB",55.97922478268784,-3.2980774971497517
"Riverside","Top of steps in car park","Yes","Derby Slimline","NB",55.97963088552597,-3.2987642184025883
"Riverside","At end of prom before walkway","Yes","Barnsley","SB",55.9792009965608,-3.3011858164956487
"Riverside","In car park at bottom of Brae","No","Half Edinburgh","WB",55.974310703568925,-3.305636620613436
"Barnton Grove","At bus stop 246210","Yes","Derby Slimline","SB",55.961297072815036,-3.305871132123743
"Braehead Drive","Haugh Park play zrea","No","Half Edinburgh","EB",55.96489832708918,-3.3136662565490838
"Cramond Glebe Road","Top of steps from prom","Yes","Amberol","NB",55.97994803387088,-3.300217251353886
"Cramond Glebe Road","At junction with Cramond  Road North","No","Half Edinburgh","EB",55.97539477185153,-3.2991350268621846
"Cramond Road North","Bus stop at 27","No","Half Edinburgh","WB",55.97339678720945,-3.296023491937299
"Cramond Road North","At bus stop by cramond place","No","Half Edinburgh","WB",55.97456223891983,-3.29798540409241
"Turnhouse Road","By changing rooms","No","Half Edinburgh","SB",55.940634281645984,-3.3029341528751415
"Turnhouse Road","North corner of Leisure Centre","Yes","Derby Standard Green","SB",55.939530779446144,-3.301920488605012
"Allan Park","Outside recycling site at Leisure Centre","Yes","Neopolitan","Not Applicable",55.95841698468721,-3.4137830200816954
"Almondhill Road","opposite pathway into new development","Not Applicable","Derby Standard","SB",55.957447213898185,-3.397970283315387
"Carmel Road","At entrance to Allison Park","No","Derby Slimline","Not Applicable",55.95522253201348,-3.4094701692226566
"Gateside Road","By phone box on junction of New Liston Road","No","Derbt Slimline","NB",55.95218536385987,-3.4047473327581526
"Gateside Road","On corner half way up","Yes","Derby Standard","WB",55.95230134776092,-3.408755413619274
"Gateside Road","In kdis play area","Yes","Derby Slimline Green","NB",55.95176848724569,-3.4121313036042427
"Newliston Road","Outside number","Yes","Derby Slimline","SB",55.946292570444456,-3.4116597348543274
"Newliston Road","At bus stop opposite cottage","Yes","Derby Standard","SB",55.95274571819781,-3.404463331331836
"Newliston Road","At number 4 against railing","Yes","Derby Standard","NB",55.952401663035175,-3.404691105111027
"Old Liston Road","at street light 07FG","Yes","Derby Slimline","NB",55.93892066474645,-3.4080454362866144
"Old Liston Road","At bus terminus","Yes","Derby Slimline","NB",55.93758178974217,-3.408044882056669
"Old Liston Road","At bus near garage","Yes","Derby Slimline","SB",55.937751012011596,-3.4042407586208285
"Old Liston Road","Outside RBS","Yes","Derby Slimline","NB",55.93846148246058,-3.408124832740449
"Main Street","at bus stop 246060","Not Applicable","Not Applicable","WB",55.96559378135815,-3.2678545278487676
"Main Street","Opposite Greggs","Yes","Derby Standard","WB",55.96553913357376,-3.273155577587096
"Main Street","Outside Bank","Yes","Derby Standard","EB",55.9654916174149,-3.2742754620405154
"Main Street","Outside Church","Yes","Derby Standard","EB",55.96562492052275,-3.270066401232606
"Main Street","Bus stop at  McColls","Yes","Derby Standard","WB",55.96544467672969,-3.270989691515714
"Main Street","Outside The Norhet","Yes","Derby Standard","EB",55.96551830601508,-3.2725621293814817
"Quality Street","at bus stop 203660","Yes","Derby Standard","NB",55.96367528612238,-3.2735269026034626
"Quality Street","","Yes","Derby Standard Green","SB",55.963671222828886,-3.275657414952868
"Quality Street","By bench","Yes","Derby Slimline Green","SB",55.964238778180565,-3.2755158899375796
"Cramond Road North","at bus stop 203730","Yes","Derby Slimline","SB",55.975252572821816,-3.298986036806595
"Gamekeeper's Road","At corner with Whitehouse Road","No","Half Edinburgh","EB",55.9697603401569,-3.3068292164652866
"Ashburnham Gardens","End of lane","Yes","Barnsley","EB",55.98811279432002,-3.3870702648122957
"Ashburnham Road","Outside School gates","No","Half Edinburgh","EB",55.986111055878304,-3.386886374193206
"Ashburnham Road","At School gates","No","Half Edinburgh","EB",55.98623662454092,-3.3869068998133347
"Bo'Ness Road","At Lamppost 38 gz","No","Half Edinburgh","WB",55.98982403774186,-3.4057595830980403
"Bo'Ness Road","Opposite number 03","No","Half Edinburgh","EB",55.98998973294498,-3.4054129134345996
"Bo'Ness Road","At lamppost 13gz","No","Amberol","WB",55.98827820487362,-3.415209503290818
"Bo'Ness Road","At bus stop","Yes","Amberol","EB",55.98948738701795,-3.4100596744875755
"Bo'Ness Road","Opposite Lamppost 25gz","No","Amberol","EB",55.98964319060854,-3.409007303469066
"Bo'Ness Road","opposite  Lampostp 25gz","Yes","Amberol","EB",55.98846299369184,-3.414767401834782
"Bo'Ness Road","Outside play park at school entrance","No","Half Edinburgh","WB",55.98888943139563,-3.412057766724723
"Bo'Ness Road","Lamppost GZ02","No","Half Edinburgh","EB",55.986318202704915,-3.419994860366011
"Bo'Ness Road","Lamppost 03 GZ","Yes","Barnsley","WB",55.98628412048919,-3.4198333148560094
"Bo'Ness Road","at bus stop 203270","Yes","Amberol","EB",55.9866753258574,-3.419414851845219
"Builyeon Road","At footpath to Echline","No","Neopolitan","EB",55.98534051996148,-3.4159356877378375
"Builyeon Road","At bus stop opposite longcrook","No","Half Edinburgh","WB",55.98402084428887,-3.4095561336261357
"Builyeon Road","Opposite paths to Echline","No","Not Applicable","WB",55.98524135037281,-3.41596412092206
"Burgess Road","Playing field","No","Half Edinburgh","Not Applicable",55.98706748513262,-3.396089696964661
"Burgess Road","side entrance to primary school","No","Half Edinburgh","EB",55.98703726637653,-3.394790189848819
"Burgess Road","Opposite School","No","Topsy","WB",55.98709261651762,-3.3962509015757445
"Burgess Road","Playing field","No","Half Edinburgh","Not Applicable",55.987037362654526,-3.3955756559568475
"Canmore Street","In play area","No","Half Edinburgh","Not Applicable",55.98652573973866,-3.401071419917337
"Carlowrie Avenue","On grass opposite No. 1","No","Amberol","SB",55.980161557807705,-3.3749416461867665
"Carlowrie Crescent","Outside kids play area opposite 21","No","Amberol","WB",55.98068759159664,-3.3728928104266607
"Carlowrie Crescent","Within kids play area","No","Brunel","WB",55.98033823929856,-3.373601646459387
"Dundas Avenue","on corner of Stewart Clark Avenue","Yes","Neopolitan","WB",55.985161140826264,-3.3898497960860503
"Dundas Avenue","On corner of William Black Place","No","Neopolitan","WB",55.985381646688005,-3.393400151534667
"Dundas Avenue","In play area by leisure Centre","Not Applicable","Half Edinburgh","WB",55.984912258923046,-3.388013565168937
"Echline Avenue","Play park at Stoneyflats","No","Routemaster","Not Applicable",55.98740998203135,-3.409422991819048
"Echline Avenue","Play park at Stoneyflats","No","Routemaster","Not Applicable",55.987544345308365,-3.409459941470814
"Echline Avenue","Before end of avenue on grass verge","No","Half Edinburgh","NB",55.98899117635101,-3.4094484724988696
"Echline Gardens","At junction with gardens","No","Barnsley","EB",55.987026585818555,-3.4154362787905703
"Echline Rigg","At entrance to play area","No","Half Edinburgh","WB",55.98882179649733,-3.411686596260658
"Hopetoun Road","Outside Number 02","Yes","Amberol","WB",55.990133008332876,-3.4038791219645566
"Hopetoun Road","Opposite  police station","Yes","Brunel","EB",55.990906582974354,-3.39906566176493
"Hopetoun Road","Opposite  Church","Yes","Brunel","WB",55.9907074509103,-3.398401181272297
"Hopetoun Road","Outside Church","Yes","Brunel","EB",55.990780034091564,-3.3983396765965552
"Old Liston Road","Bs stop opposite 16","No","Neopolitan","SB",55.9387159064799,-3.4078779069908878
"Old Liston Road","Opposite 7","Yes","Derby Standard","EB",55.93979155813242,-3.408109060557959
